Area,Year,Room,Total Price,PPA,Floor,Location,Garage,WareHouse,Elevator
75,1399,2,400000000,5333000,1,mHlh Tlb ,False,True,False

108,1392,1,880000000,8148000,1,ythrgrn ,False,True,False

70,1399,1,770000000,11000000,0,ythrgrn ,False,True,False

80,1390,2,1100000000,13750000,3,ythrgrn ,True,False,False

100,1401,2,850000000,8500000,2,ythrgrn ,False,False,False

90,1391,2,900000000,10000000,2,ythrgrn ,False,True,False

60,1394,1,715000000,11916000,0,ythrgrn ,False,True,False

85,1395,2,880000000,10352000,1,ythrgrn ,False,True,False

70,1393,1,740000000,10571000,1,khybn ythrgrn (blwr ayt llh `bdy) ,False,False,False

63,1394,1,640000000,10158000,2,ythrgrn ,False,True,False

55,1390,1,570000000,10363000,1,ythrgrn ,False,False,False

120,1401,2,1350000000,11250000,0,ythrgrn ,True,False,False

85,1398,2,870000000,10235000,2,ythrgrn ,False,True,False

60,1394,1,700000000,11666000,2,ythrgrn ,False,True,True

180,1401,3,2500000000,13888000,5,ythrgrn ,True,True,True

77,1390,2,80000000000,1038961000,3,ythrgrn ,True,True,True

105,1395,3,1050000000,10000000,3,khwchh qy'm hfdhm (kh. qy'm) ,False,False,False

104,1401,2,1400000000,13461000,3,blwr nmz (blwr nmz) ,True,False,False

104,1401,2,1300000000,12500000,4,blwr nmz (blwr nmz) ,True,False,False

100,1399,2,610000000,6100000,3,ywn ,True,False,False

250,1400,4,13400000000,53600000,24,bG mlkhabd ,True,True,True

165,1395,3,7890000000,47818000,3,bG mlkhabd ,True,True,True

330,1401,4,18200000000,55151000,3,bG mlkhabd ,True,True,True

165,1391,3,6100000000,36969000,3,bG mlkhabd ,True,True,True

255,1394,4,13200000000,51764000,1,bG mlkhabd ,True,True,True

100,1401,2,6500000000,65000000,0,bG mlkhabd ,True,True,True

150,1395,3,5400000000,36000000,3,bG mlkhabd ,True,True,True

335,1400,4,21500000000,64179000,6,bG mlkhabd ,True,True,True

325,1401,4,16500000000,50769000,5,bG mlkhabd ,True,True,True

278,1400,4,13400000000,48201000,24,bG mlkhabd ,True,True,True

130,1388,2,5500000000,42307000,2,khwchh frhd swm (kh. frhd) ,True,True,True

178,1401,3,9300000000,52247000,4,bG mlkhabd ,True,True,True

150,1401,3,9500000000,63333000,4,bG mlkhabd ,True,True,True

155,1400,3,7500000000,48387000,5,bG mlkhabd ,True,True,True

142,1392,3,4600000000,32394000,1,bG mlkhabd ,True,True,True

310,1397,4,21000000000,67741000,24,bG mlkhabd ,True,True,True

187,1401,3,8550000000,45721000,4,bG mlkhabd ,True,True,True

160,1397,3,8600000000,53750000,5,bG mlkhabd ,True,True,True

250,1371,2,55000000000,220000000,2,bG mlkhabd ,True,False,False

162,1401,3,10400000000,64197000,2,bG mlkhabd ,True,True,True

180,1401,3,11900000000,66111000,1,bG mlkhabd ,True,True,True

165,1386,3,5500000000,33333000,3,bG mlkhabd ,True,True,True

160,1376,3,5700000000,35625000,3,bG mlkhabd ,True,True,True

130,1390,3,1400000000,10769000,0,bhnr ,True,True,False

1100,1401,3,54000000000,49090000,6,bhnr ,True,True,True

170,1400,3,7550000000,44411000,3,bhnr ,True,True,True

160,1393,3,6300000000,39375000,2,bhnr ,True,True,True

190,1401,3,10260000000,54000000,4,bhnr ,True,True,True

170,1401,3,9300000000,54705000,3,bhnr ,True,True,True

240,1401,3,13000000000,54166000,4,bhnr ,True,True,True

167,1401,3,6600000000,39520000,3,bhnr ,True,True,True

180,1401,3,9800000000,54444000,2,bhnr ,True,True,True

175,1401,3,8600000000,49142000,3,bhnr ,True,True,True

170,1401,3,7600000000,44705000,1,bhnr ,True,True,True

175,1401,3,10500000000,60000000,5,bhnr ,True,True,True

170,1401,3,11400000000,67058000,6,bhnr ,True,True,True

170,1401,3,9500000000,55882000,4,bhnr ,True,True,True

180,1401,3,9900000000,55000000,3,bhnr ,True,True,True

185,1401,3,8500000000,45945000,0,bhnr ,True,True,True

190,1401,3,8900000000,46842000,0,bhnr ,True,True,True

170,1401,3,10000000000,58823000,4,bhnr ,True,True,True

150,1390,3,5400000000,36000000,1,bhnr ,True,True,True

240,1401,3,14100000000,58750000,4,bhnr ,True,True,True

250,1401,3,13750000000,55000000,4,bhnr ,True,True,True

170,1401,3,9000000000,52941000,2,bhnr ,True,True,True

102,1401,2,1300000000,12745000,4,bll ,True,True,True

70,1395,1,750000000,10714000,16,bll ,False,True,False

114,1390,1,1500000000,13157000,4,bll ,True,True,False

110,1385,2,850000000,7727000,1,mydn mm Hsyn (blwr ayt llh `bdy) ,False,False,False

